0,Ahmed Abd El Raouf,Egypt,Hammer throw,2008,Norandrosterone,2 years
1,Inga Abitova,Russia,Long distance,2009,Biological passport anomalies,2 years
2,Folashade Abugan,Nigeria,Sprinting,2010,Testosterone prohormone,2 years
3,Ibrahim Mohamed Aden,Somalia,Middle distance,1999,Ephedrine,Public warning
4,Tosin Adeloye,Nigeria,Sprinting,20122015,Metenolone Exogenous steroids,2 years 8 years
5,Funke Adeoye,Nigeria,Hammer throw,2007,Ephedrine,Public warning
6,Alessandra Aguilar,Spain,Long distance,2011,"",3 months
7,Amina Aït Hammou,Morocco,Middle distance,2008,3 whereabouts failures,1 year
8,Seltana Aït Hammou,Morocco,Middle distance,2008,3 whereabouts failures,1 year
9,Chioma Ajunwa,Nigeria,"Long jump, sprinting",1992,"",4 years
10,Esther Akinsulie,Canada,Sprinting,2013,Hydrochlorothiazide,6 months
11,Ashwini Akkunji,India,Sprinting,2011,Anabolic steroids,2 years
12,Mary Akor Basley,United States,Marathon,2012,Clenbuterol,2 years
13,Mikko Ala-Leppilampi,Finland,Long distance,1972,Self admittance of blood transfusions (not illegal at the time),—
14,Mariem Alaoui Selsouli,Morocco,Middle distance,2009 2012,EPOFurosemide,2 years 8 years
15,Sultan Al-Dawoodi,Saudi Arabia,Discus throw,2009,Norandrosterone,2 years
16,Denis Alekseyev,Russia,Sprinting,2013,Dehydrochloromethyltestosterone,2 years
17,Barakat Al-Harthi,Oman,Sprinting,2011,Methylprednisolone,6 months
18,Ghfran Almouhamad,Syria,Hurdling,2012,Methylhexaneamine,6 months
19,Anna Alminova,Russia,Middle distance,2010 2009,Pseudoephedrine Biological passport anomalies,3 months 30 months
20,Anthony Alozie,Australia,Sprinting,2013,Three Whereabouts Failures,20 months
21,Aslı Çakır Alptekin,Turkey,Middle distance/steeplechase,2004 2010,Metenolone Biological passport,2 years 8 years
22,Chinaza Amadi,Niger,Long jump,2015,Metenolone,4 years
23,Gloria Amuche Nwosu,Nigeria,Sprinting,2005,Testosterone,2 years
24,Anis Ananenka,Belarus,Middle distance,2015,GW1516,4 years
25,Andreas Anastasopoulos,Greece,Shot put,2001,"",2 years
26,Georg Andersen,Norway,Shot put,1991,Metenolone,21 months
27,Marvin Anderson,Jamaica,Sprinting,2009,4-Methyl-2-hexanamine,3 months
28,Lyudmila Andonova,Bulgaria,High jump,1985,Amphetamine,18 months
29,Yeorgios Andreou,Cyprus,Decathlon,2003,"",2 years
30,Vladimir Andreyev,Russia,Race walking,2005,Salbutamol,1 year
31,Yuriy Andronov,Russia,Race walking,2014,Trimetazidine,2 years
32,Ivanildo dos Anjos,Brazil,Long distance,2014,Hydrochlorothiazide,18 months
33,Adrián Annus,Hungary,Hammer throw,2004,"Missed test, tampering",2 years
34,Seema Antil,India,Discus throw,2000,Pseudoephedrine,Public warning
35,Elena Antoci,Romania,Middle distance,2008,EPO,""
36,Olena Antonova,Ukraine,Discus throw,2009 (Retested 2013),Stanozolol,2 years
37,Esref Apak,Turkey,Hammer throw,2013,Stanozolol,2 years
38,Thozama April,South Africa,Long distance,2014,"Phentermine, Prednisolone, Norandrosterone",2 years
39,Demetra Arachoviti,Greece,Hurdling,2012,Stanozolol,2 years
40,Geisa Arcanjo,Brazil,Shot put,2010,Hydrochlorothiazide,Public warning
41,Juana Arrendel,Dominican Republic,High jump,1999,Stanozolol,""
42,Katsiaryna Artsiukh,Kazakhstan,Hurdling,2010,Metenolone,2 years
43,Natalya Artyomova,Russia,Middle distance,"",Steroids,""
44,Tatiana Aryasova,Russia,Long distance,2012,Hydroxyethylstarch,2 years
45,Elena Arzhakova,Russia,Middle distance,2011,Biological passport violation,2 years
46,Malika Asahssah,Morocco,Long distance,2015,Stanozolol,4 years
47,Delilah Asiago,Kenya,Long distance,1999,"",""
48,Innocent Asonze,Nigeria,Sprinting,1999,"",""
49,Wayne Athorne,Australia,Decathlon,"",Methandienone (Dianabol),""
50,Duncan Atwood,United States,Javelin throw,1985,Stimulant,Life ban (later reduced)
51,Olutoyin Augustus (Toyin Augustus),Nigeria,Hurdles,2009,Abnormal testosterone levels,2 years
52,Anna Avdeyeva,Russia,Shot put,2013,Oral Turinabol (anabolic steroid),2 years
53,Roman Avramenko,Ukraine,Javelin throw,20132015,DehydrochloromethyltestosteroneDehydrochloromethyltestosterone,2 years8 years
54,Hussein Awada,Lebanon,Cross country running Half marathon,2012,Nandrolone,2 years
55,Mark Anthony Awere,Ghana,Long jump,2001,"",3 months
56,Bimbo Miel Ayedou,Benin,Sprinting,2012,Nandrolone,2 years
57,Süreyya Ayhan,Turkey,Middle distance,20042007,"Interfering with testStanozolol, Methandienone",2 yearsLife ban
58,Masoud Azizi,Afghanistan,Sprinting,2013,Nandrolone,2 years
59,Ahmed Baday,Morocco,Long distance,2010,Biological passport anomalies,2 years
60,Ndiss Kaba Badji,Senegal,"Long jump, triple jump",2005,Androstenedione,2 years
61,Alex Badman,United States,Pen High Jump,2020,Spring Growth Hormone,2 years
62,Oleksandr Bagach,Soviet Union Ukraine,Shot put,1989 1997,Steroids Ephedrine,2 years Public warning and disqualification
63,José Alessandro Bagio,Brazil,Race walking,2010,19-Norandrosterone,2 years
64,Amina Bakhit,Sudan,Middle distance,2009,Norandrosterone,2 years
65,Sergey Bakulin,Russia,Race walking,2011,Biological passport anomalies,3 years and 2 months
66,Živilė Balčiūnaitė,Lithuania,Long distance,2010,Testosterone,2 years
67,Michal Balner,Czech Republic,Pole vault,2010,Cannabis,1 month
68,Onalenna Baloyi,Botswana,Middle distance,2010,Methylhexanamine,2 years
69,Yuliya Balykina,Belarus,Sprinting,2013,Drostanolone,2 years
70,Falk Balzer,Germany,Hurdling,2001,Nandrolone,2 years
71,Konstadinos Baniotis,Greece,High jump,2013,Furosemide,Public warning
72,Jarrod Bannister,Australia,Javelin throw,2012,Three Whereabouts Failures within an 18-month period,20 months
73,Kelly-Ann Baptiste,Trinidad and Tobago,Sprinting,"","",2 years
74,Shawnacy Barber,Canada,Pole vault,2016,Cocaine,Public warning
75,Roberto Barbi,Italy,Marathon,1996 20012008,"Ephedrine EPO EPO, Ephedrine","3 months 4 years, reduced to 25 months Life ban"
76,Roxana Bârcă,Romania,Long distance running,2013,Methasterone,2 years
77,Randy Barnes,United States,Shot put,1990 1998,Methyltestosterone Androstenedione,27 months Life ban
78,Yarelys Barrios,Cuba,Discus throw,2008,Acetazolamide,""
79,Bruno de Barros,Brazil,Sprinting,2009,EPO,2 years
80,Elias Bastos,Brazil,Cross country running,2014,Methyltestosterone,2 years
81,Giuliano Battocletti,Italy,Long distance running,1999,Nandrolone,16 months
82,Dieter Baumann,Germany,Long distance,1999,Nandrolone,2 years
83,Julie Baumann,Canada,Hurdling,1989,Stanozolol,2 years
84,Vadim Bavikin,Israel,Javelin throw,1994,Steroids,4 years
85,Chantal Beaugeant,France,Heptathlon,1989,"",2 years
86,James Beckford,Jamaica,Long jump,1997,Ephedrine,3 months
87,Violeta Beclea,Romania,Middle distance,1995,Steroids,4 years
88,Chaltu Beji,Azerbaijan,Steeplechase,2015,Ostarine,4 years
89,Alemitu Bekele,Turkey,Long distance,2009,Biological passport anomalies,2 years and 9 months
90,Mimi Belete,Bahrain,Middle/Long distance,2010,Salbutamol,Public reprimand and disqualification
91,Irina Belova,Russia,Heptathlon,1993,Testosterone,4 years
92,Kenta Bell,United States,Triple jump,2007,Methylprednisolone,3 months
93,Awatef Ben Hassine,Tunisia,Sprinting,2004,Norandrosterone,2 years
94,Yassine Bensghir,Morocco,Middle distance,2014,Biological passport,4 years
95,Yahya Berrabah,Morocco,Long jump,20092011,CannabisEPO,Public warning4 years (2nd ADRV)
96,Gwen Berry,United States,Hammer throw,2016,Use of a prohibited substance (Vilanterol Trifenatate),3 months
97,Michael Berry,United States,Sprinting,2010,Cannabis,3 months
98,Mariya Bespalova,Russia,Hammer throw,2015,Dehydrochloromethyltestosterone,4 years
99,María Cristina Betancourt,Cuba,Discus throw,1983,"",Life ban
100,Kipyegon Bett,Kenya,800 m,2017,Erythropoietin out-of-competition test in November 2017,4 years
101,Antonella Bevilacqua,Italy,High jump,1996,"Ephedrine, pseudoephedrine",""
102,Uwe Beyer,West Germany,Hammer throw,1960's/1970's,Anabolic steroids (self-admitted),—
103,Alemayehu Bezabeh,Spain,Middle/Long distance,2010,Use of a prohibited method (Operation Galgo),2 years
104,Rajendra Bahadur Bhandari,Nepal,Long distance,2006,Norandrosterone,2 years
105,Quentin Bigot,France,Hammer throw,2014,Methandienone and Stanozolol,2 years
106,Madina Biktagirova,Unified Team,Long distance,1992,Norephedrine,""
107,Yuriy Bilonoh,Ukraine,Shot put,2004 (Sample retested 2012),Oxandrolone,3 years
108,Svetlana Biryukova,Russia,Long jump,2014,SARMs,2-year ban
109,Dominique Blake,Jamaica,Sprinting,2006 2012,EphedrineMethylhexanamine,9 months 4 years and 6 months (Reduced from 6 years)
110,Yohan Blake,Jamaica,Sprinting,2009,4-Methyl-2-hexanamine,3 months
111,José Luis Blanco,Spain,Middle distance,2010,EPO,2 years
112,Zhanna Block,Ukraine,Sprinting,2002,BALCO scandal,2 years
113,Lyudmyla Blonska,Ukraine,"Heptathlon, long jump",20032008,Stanozolol Methyltestosterone,2 years Life ban
114,Petr Bogatyrev,Russia,Race walking,2011,Biological passport anomalies,2 years
115,Ato Boldon,Trinidad and Tobago,Sprinting,2001,Ephedrine,Public warning
116,Scott Boothby,United States,Hammer throw,2006,"Finasteride, 6-oxo-androstenedione",4 years (Reduced from 8 years)
117,Valeriy Borchin,Russia,Race walking,20052009,Ephedrine Biological passport anomalies,1 year 8 years
118,Béranger-Aymard Bossé,Central African Republic,Sprinting,2016,Prednisolone,2 years
119,Mihaela Botezan,Romania,Long distance,2007,Chlortalidone,2 years
120,Chakir Boujattaoui,Morocco,Long-distance,2010,MIRCERA,2 years
121,Brahim Boulami,Morocco,Steeplechace,2002,EPO,2 years
122,Larbi Bouraada,Algeria,Decathlon,2012,Stanozolol,2 years
123,Abderrahime Bouramdane,Morocco,Marathon,2011,Biological passport,2 years
124,Zahra Bouras,Algeria,Middle-distance,2012,Stanozolol,2 years
125,Sofiya Bozhanova,Bulgaria,Long/Triple jump,1994,Amphetamine,4 years
126,Kevin Braunskill,United States,Sprinting,1994,Stanozolol,4 years
127,Grit Breuer,Germany,Sprinting,1992,Clenbuterol,2 years
128,Okkert Brits,South Africa,Pole vault,2003,Ephedrine,Public warning
129,Damien Broothaerts,Belgium,Hurdling,2011,"Methylhexanamine, 3 whereabouts failures",1 year (Reduced from 2 years)
130,Alicia Brown,Canada,Sprinting,2013,Hydrochlorothiazide,2 years
131,Erik de Bruin,Netherlands,"Discus throw, shot put",1993,"Testosterone, Stanozolol, hCG",4 years
132,Ricky Bruch,Sweden,Discus throw,1960's/1970's,Anabolic steroids (self-admitted),—
133,Yelyzaveta Bryzhina,Ukraine,Sprinting,2013,Drostanolone,2 years
134,Aleksandr Bulanov,Russia,Shot put,2009,Methandienone,2 years
135,Viktor Burayev,Russia,Race walking,2008,EPO,2 years
136,Tamara Bykova,Soviet Union,High jump,1990,Ephedrine,3 months
137,Yolanda Caballero,Colombia,Long distance,20112014,Biological passportTampering,4 years
138,Gary Cadogan,Great Britain,"Sprinting, hurdling",1998,Nandrolone,2 years
139,Dorina Calenic,Romania,Long distance,1987,"",""
140,Mehmet Çağlayan,Turkey,Long distance,2010,EPO,2 years
141,Jillian Camarena-Williams,United States,Shot put,2013,Clomiphene,6 months
142,John Capel,United States,Sprinting,2004 2006,CannabisCannabis,Public warning2 years
143,Dean Capobianco,Australia,Sprinting,1996,Stanazolol,2 years (Reduced from 4 years)
144,Hector Carrasquillo,Puerto Rico,Sprinting,2011,Anabolic steroid,2 years
145,LaMark Carter,United States,Triple jump,2004,Salbutamol,Public warning
146,Silviu Casandra,Romania,Race walking,2002,"",2 years
147,Arnaud Casquette,Mauritius,Long jump,2005,Cannabis,6 months
148,Víctor Castillo,Venezuela,Long jump,20062011,FurosemideMethylhexaneamine,2 years4 years
149,Recep Çelik,Turkey,Race walking,2012,Metenolone,2 years
150,Jolanda Čeplak,Slovenia,Middle distance,2007,EPO,2 years
151,Dwain Chambers,Great Britain,Sprinting,2003,"THG, Testosterone, EPO, HGH, Insulin, Modafinil & Liothyronine",2 years
152,Hafid Chani,Morocco,Long distance,2011,Biological passport,4 years
153,Jamel Chatbi,Morocco,Steeplechase,2009,Clenbuterol,3 years
154,Jani Chathurangani Silva,Sri Lanka,Sprinting,2006,Nandrolone,2 years
155,David Chaussinand,France,Hammer throw,23 May 2002 24 June 2002,Metenolone Clenbuterol,3 years
156,Mouhcine Cheaouri,Morocco,Pole vault,2016,Stanozolol,4 years
157,Emily Chebet,Kenya,"Long distance, cross country",2015,Furosemide,4 years
158,Cristiana Checchi,Italy,Shot put,2003,Caffeine,Public warning
159,Viktor Chegin,Russia,Coach,"","Administration of a prohibited substance, complicity",Life ban
160,Abdelatif Chemlal,Morocco,Steeplechase,2004,Norandrosterone,2 years
161,Flomena Chepchirchir,Kenya,Marathon,2014,"",6 months
162,Pamela Chepchumba,Kenya,Cross country running,2003,EPO,2 years
163,Susan Chepkemei,Kenya,Long distance,2007,Salbutamol,1 year
164,Svetlana Cherkasova,Russia,Middle distance,2007,Fraudulent substitution of urine,33 months
165,Lada Chernova,Russia,Javelin throw,2008 2013,Metenolone Bromantane,2 years Life ban
166,Tatyana Chernova,Russia,Heptathlon,2009,Oral Turinabol,2 years
167,Lydia Cheromei,Kenya,Long distance,2005,Clomiphene,2 years
168,Damu Cherry,United States,Hurdling,2003,Norandrosterone,2 years
169,Silvano Chesani,Italy,High jump,2007,Formoterol,Public warning
170,Christophe Cheval,France,Sprinting,2001,Nandrolone,2 years
171,Dimitrios Chondrokoukis,Greece,High jump,2012,Stanozolol,2 years
172,Fouad Chouki,France,Middle distance,2003,EPO,2 years
173,Khalid Choukoud,Netherlands,Long distance,2007,Stanozolol,2 years
174,Linford Christie,Great Britain,Sprinting,1999,Nandrolone,2 years
175,Vivian Chukwuemeka,Nigeria,Shot put and discus,2009 2012,Oxymetholone Stanozolol,2 years Life ban
176,Clement Chukwu,Nigeria,Sprinting,1992,"",4 years
177,Yelena Churakova,Russia,Hurdling,2013,Methandienone & Dehydrochloromethyltestosterone,2 years
178,Hazel Clark,United States,Middle distance,2001,Pseudoephedrine,Public warning
179,Venolyn Clarke,Canada,Sprinting,2001,Stanozolol,4 years
180,Ramon Clay,United States,Sprinting,2000–2004,Steroids and hormones (BALCO scandal),2 years
181,Luis Collazo,Puerto Rico,Long distance,2011,Exogenous steroids,2 years
182,Michelle Collins,United States,Sprinting,2002–2004,"THG, EPO (BALCO scandal)",4 years (Reduced from 8 years)
183,Rosa Colorado,Spain,Hurdling,1980,Steroids,18 months
184,Hannah Cooper,Liberia,Sprinting,1999,"",""
185,Harold Connolly,United States,Hammer throw,1960's,Self-admitted; Anabolic steroids,–
186,Jessica Cosby,United States,Hammer throw,2009,"Hydrochlorothiazide, chlorothiazide",4 months
187,Nuno da Costa,Portugal,Cross country running,2011,EPO,2 years
188,Daniela Costian,Romania,Discus throw,1986,"",""
189,Julie Coulaud,France,Middle/Long distance,2008,Testosterone,3 years
190,Crystal Cox,United States,Sprinting,2002 2001–2004,Ephedrine (positive test) Anabolic steroids (self admitted),Public warning 4-year ban
191,Shawn Crawford,United States,Sprinting,2012,3 whereabouts failures,2 years
192,Olga Cristea,Moldova,Middle-distance,2010,Testosterone,2 years
193,Peter Dajia,Canada,Shot put,1983– 1986,"Self admittance in 1989: Steroids Positive test: Steroids, Testosterone",18 months
194,Martina Danišová-Hrasnová,Slovakia,Hammer throw,2003,Nandrolone,2 years
195,Bonnie Dasse,United States,Shot put,1992,Clenbuterol,4 years
196,Marie Davenport (Marie McMahon),Ireland,Long distance,1996,Phenylpropanolamine,Reprimand
197,Walter Davis,United States,Triple jump,2013,3 whereabouts failures,1 year
198,Alice Decaux,France,Hurdling,2013,β-Methylphenethylamine,6 months
199,Mary Decker (Mary Slaney),United States,Middle distance,1996,Testosterone,""
200,Tony Dees,United States,Hurdling,2001,"Norandrosterone, Noretiochdandone",Life ban
201,Hind Dehiba,France,Middle distance,2007,EPO,2 years
202,Tatyana Dektyareva,Russia,Hurdling,2014,Ostarine,2 years
203,Dimitrios Delifotis,Greece,Long jump,1984,"",""
204,Luis Delís,Cuba,Discus throw/shot put,1990,"",""
205,Tezeta Dengersa,Turkey,Middle/Long distance,2005,Metenolone,2 years
206,Frédéric Denis,France,Steeplechase,2007,EPO,2 years
207,Sébastien Denis,France,Hurdling,2005,Ephedrine,Public warning
208,Lyubov Denisova,Russia,Marathon,2007,"Prostanozol, testosterone",2 years
209,Manuela Derr,Germany,Sprinting,1992,Clenbuterol,3 years
210,Ronald Desruelles,Belgium,Long jump,1980,"",""
211,Hrysopiyi Devetzi,Greece,Triple/Long jump,2009 2007 (Retest 2015),Failure to submit to doping controlStanozolol,2 years 4 years
212,Vadim Devyatovskiy,Belarus,Hammer throw,2000,Nandrolone,2 years
213,Aïssa Dghoughi,Morocco,Long distance,2006,Refusal to submit to doping control,3 years
214,Ahmed Mohamed Dheeb,Qatar,Discus throw,2010,Testosterone metabolites,""
215,Alberico Di Cecco,Italy,Marathon,2008,EPO,2 years
216,Rostislav Dimitrov,Bulgaria,Triple jump,1999,Ephedrine,""
217,Svetla Dimitrova,Bulgaria,Heptathlon,1989,Sydnocarb,2 years
218,Katalin Divós,Hungary,Hammer throw,2001,"",2 years
219,Vukosava Đjapić,Serbia and Montenegro,Sprinting,2005,Metenolone,2 years
220,Abderahmane Djemadi,Algeria,Long distance,2001,Refusal to submit to doping control,2 years
221,Gábor Dobos,Hungary,Sprinting,2000 2006,"Drostanolone, testosterone",2 years Life ban
222,Jim Doehring,United States,Shot put,1990,Steroids,2 years
223,Bahar Doğan,Turkey,Long distance,2011,Biological passport,2 years and 6 months
224,Bishop Dolegiewicz,Canada,"Shot put, discus throw",1973–1985,Self admittance (The Dubin Inquiry): Steroids,National record annulled
225,Marta Dominguez,Spain,Middle distance,2009,Biological passport,3 years
226,Tetyana Dorovskikh (Tatyana Samolenko),Ukraine,Middle distance,1993,Unknown substance,""
227,Rashid Shafi Al-Dosari,Qatar,Discus throw,2003,Refused to submit to doping control,2 years
228,Troy Douglas,Netherlands,Sprinting,1999,Nandrolone,2 years
229,Horace Dove-Edwin,Sierra Leone,Sprinting,1994,Stanozolol,2 years
230,Hanna Drabenia,Belarus,Race walking,2015,Trimetazidine,2 years
231,Rasa Drazdauskaitė,Lithuania,Long distance,2003,Stanozolol,2 years
232,Heike Drechsler,East Germany,Long jump/sprinting,1980's,Self admittance,—
233,Hamza Driouch,Qatar,Middle distance,2012,Biological passport anomalies,2 years
234,Jon Drummond,United States,Coach,2012/2013,"Possession, trafficking and administration of prohibited substances",8 years
235,Oleksandr Dryhol,Ukraine,Hammer throw,2013,Dehydrochloromethyltestosterone,2 years
236,Aliona Dubitskaya,Belarus,Shot put,2014,Oxilofrine,6 months
237,Aleksandra Duliba,Belarus,Marathon,2013,Biological passport,2 years
238,Corina Dumbrăvean,Romania,Middle distance,20072010,Refusal to submit to testing,2 years Life ban
239,Julien Dunkley,Jamaica,Sprinting,2008,Boldenone,2 years
240,Debbie Dunn,United States,Sprinting,2012,Testosterone,2 years
241,Lyudmila Dzhigalova,Ukraine,Sprinting,1993,Steroids,4 years
242,Monzavous Edwards,United States,Sprinting,2004,Cannabis,Public warning
243,Mark Edwards,Great Britain,"","","Clostebol, Testosterone",""
244,Paul Edwards,Great Britain,Shot put,19931997,"Anabolic steroids, raised testosterone and pseudoephedrineTetrahydrocannabinol",4 yearsLife ban
245,Torri Edwards,United States,Sprinting,2004,Nikethamide,15 months (Reduced from 2 years)
246,Daniel Effiong,Nigeria,Sprinting,1995,Methyltestosterone and ephedrine,4 years
247,Inna Eftimova,Bulgaria,Sprinting,2011 {Retested 2012),Recombinant Human Growth hormone,2 years
248,Florence Ekpo-Umoh,Germany,Sprinting,2003,Stanozolol,2 years
249,Christy Ekpukhon,Nigeria,Sprinting,2008,Metenolone,2 years
250,Abderrahim El Asri,Morocco,Cross country running,2014,EPO,2 years
251,Wafa Ismail El Baghdadi,Egypt,Shot put,2007,Methandienone,2 years
252,Hayat El Ghazi,Morocco,Hammer throw,2006,Norandrosterone,2 years
253,Mohamed El Hachimi,Morocco,Long distance,20122014,MethylhexaneamineCERA,6 months6 years
254,Fouad Elkaam (Fouad El Kaam),Morocco,Middle distance,2011,Methylhexaneamine,6 months
255,Saïda El Mehdi,Morocco,Middle distance,2009,Stanozolol,2 years
256,Rkia El Moukim,Morocco,Long distance,2011,Biological passport,2 years
257,Najim El Qady,Morocco,Long distance,2011,Biological passport,2 years
258,Stanislav Emelyanov,Russia,Race walking,2010,Biological passport,2 years
259,Alene Emere,Ethiopia,Long distance,2002,Nandrolone,2 years
260,Ivan Emilianov,Moldova,Shot put,2011,"Metenolone, Stanozolol",2 years
261,Meryem Erdogan,Turkey,Long distance,2010,Biological passport,2 years
262,Mostafa Errebbah,Italy,Long distance,2004,Stanozolol,2 years
263,Wilson Loyanae Erupe,Kenya,Long distance,2012,EPO,2 years
264,Fatih Eryildirim,Turkey,Hammer throw,2013,"Stanozolol, Dehydrochloromethyltestosterone",2 years and 6 months
265,Nilay Esen,Turkey,Long distance,2005,Metenolone,2 years
266,Alisher Eshbekov,Russia,Hammer throw,"",Anabolic steroid,""
267,Ridouane Es-Saadi,Belgium,Middle/Long distance,20042006,"Trafficking, use, possessionMethandienone",6 months Life ban
268,Latifa Essarokh,France,Middle distance,2006,Stanozolol,2 years
269,Lee Evans,United States,Coach,2013,"",4 years
270,Davidson Ezinwa,Nigeria,Sprinting,1996 1999,Ephedrine hCG,3 months 2 years
271,Osmond Ezinwa,Nigeria,Sprinting,1996,Ephedrine,3 months
272,Hamid Ezzine,Morocco,Steeplechase,2009,"Refusal to submit to doping control, Tampering with test",2 years
273,Martin Fagan,Ireland,"Marathon, half-marathon",2011,EPO,2 years
274,Ahmed Faiz,Saudi Arabia,Long jump,2010,Amphetamines,2 years
275,Sandra Farmer-Patrick,United States,Hurdling,1996,Testosterone,""
276,Róbert Fazekas,Hungary,Discus throw,20042012,Failing to provide urine sampleStanozolol,2 years 6 years
277,Surita Febbraio,South Africa,Hurdling,2005,Testosterone,2 years
278,Agustín Félix,Spain,Decathlon,2011,Drostanolone,2 years
279,Paquillo Fernández,Spain,Race walk,2010,Possession of undisclosed banned substances,2 years
280,Ricardo Fernández,Spain,Middle/Long distance,20042006,EPOFinasteride,2 years 2 years
281,Elena Fidatov,Romania,Middle/Long distance,1998,Nandrolone,2 years
282,Nicolas Figère,France,Hammer throw,2007,Cathine,"1 month, public warning"
283,Konstadinos Filippidis,Greece,Pole vault,2007,Etilephrine,2 years
284,Yuliya Fomenko,Russia,Middle distance,2007,Fraudulent substitution of urine,33 months
285,Greg Foster,United States,Hurdling,1990,"Pseudoephedrine, Ephedrine, Phenylpropanolamine",6 months
286,Allodin Fothergill,Jamaica,Sprinting,2009,4-Methyl-2-hexanamine,3 months
287,Cecilia Francis,Nigeria,Sprinting,2013,Metenolone,1 year
288,Shelly-Ann Fraser,Jamaica,Sprinting,2010,Oxycodone,6 months
289,Brian Frasure,United States,Sprinting,2000,Nandrolone,4 years
290,Jake Freeman,United States,Hammer throw,20092011,CannabisCannabis,Public warning1 year
291,Margarita Fuentes-Pila,Spain,Middle distance,2015,"",6 months
292,Ruth Fuchs,East Germany,Javelin throw,1970's,Anabolic steroids (self-admitted),—
293,Chryste Gaines,United States,Sprinting,20032005,Modafinil (positive test)THG (investigation: BALCO),Public warning2 years
294,Anton Galkin,Russia,Sprinting,2004,Stanozolol,2 years
295,Miguel Ángel Gamonal,Spain,Half marathon,20132015,ClenbuterolBiological passport,2 years3 years
296,Alberto García,Spain,"Long distance, cross country",2003,EPO,2 years
297,Sandra Gasser,Switzerland,Middle distance,1987,Steroids,2 years
298,Justin Gatlin,United States,Sprinting,2001 2006,Amphetamine Testosterone,1 year (Reduced from 2 years) 4 years
299,Tyson Gay,United States,Sprinting,2013 2012–2013,Positive test: Exogenous anabolic-androgenic steroid Investigation/Admittance,1 year
300,Tibor Gécsek,Hungary,Hammer throw,1995,Anabolic steroids,2 years (Reduced from 4 years)
301,Ines Geipel,East Germany,Sprinting,1980's,Turinabol (self-admitted),—
